race_date,race_date_citation,track_name,track_name_citation,race_number,race_number_citation,chart_url,chart_url_citation,winning_horse,winning_horse_citation,payouts,fractional_times
01/04/2026,https://www.equibase.com/static/chart/summary/AQU010426USA1-EQB.html,AQUEDUCT,https://www.equibase.com/static/chart/summary/AQU010426USA1-EQB.html,1,https://www.equibase.com/static/chart/summary/AQU010426USA1-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=AQU&raceDate=01/04/2026&cy=USA&rn=1,https://www.equibase.com/static/chart/summary/AQU010426USA1-EQB.html,Crossingthechannel,https://www.equibase.com/static/chart/summary/AQU010426USA1-EQB.html,,
01/04/2026,https://www.equibase.com/static/chart/summary/AQU010426USA2-EQB.html,AQUEDUCT,https://www.equibase.com/static/chart/summary/AQU010426USA2-EQB.html,2,https://www.equibase.com/static/chart/summary/AQU010426USA2-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=AQU&raceDate=01/04/2026&cy=USA&rn=2,https://www.equibase.com/static/chart/summary/AQU010426USA2-EQB.html,Otherpeoplesmoney,https://www.equibase.com/static/chart/summary/AQU010426USA2-EQB.html,,
01/04/2026,https://www.equibase.com/static/chart/summary/AQU010426USA3-EQB.html,AQUEDUCT,https://www.equibase.com/static/chart/summary/AQU010426USA3-EQB.html,3,https://www.equibase.com/static/chart/summary/AQU010426USA3-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=AQU&raceDate=01/04/2026&cy=USA&rn=3,https://www.equibase.com/static/chart/summary/AQU010426USA3-EQB.html,Romeo Void,https://www.equibase.com/static/chart/summary/AQU010426USA3-EQB.html,,
01/04/2026,https://www.equibase.com/static/chart/summary/AQU010426USA4-EQB.html,AQUEDUCT,https://www.equibase.com/static/chart/summary/AQU010426USA4-EQB.html,4,https://www.equibase.com/static/chart/summary/AQU010426USA4-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=AQU&raceDate=01/04/2026&cy=USA&rn=4,https://www.equibase.com/static/chart/summary/AQU010426USA4-EQB.html,National Identity,https://www.equibase.com/static/chart/summary/AQU010426USA4-EQB.html,,
01/04/2026,https://www.equibase.com/static/chart/summary/AQU010426USA5-EQB.html,AQUEDUCT,https://www.equibase.com/static/chart/summary/AQU010426USA5-EQB.html,5,https://www.equibase.com/static/chart/summary/AQU010426USA5-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=AQU&raceDate=01/04/2026&cy=USA&rn=5,https://www.equibase.com/static/chart/summary/AQU010426USA5-EQB.html,Autumn's Turn,https://www.equibase.com/static/chart/summary/AQU010426USA5-EQB.html,,
01/04/2026,https://www.equibase.com/static/chart/summary/AQU010426USA6-EQB.html,AQUEDUCT,https://www.equibase.com/static/chart/summary/AQU010426USA6-EQB.html,6,https://www.equibase.com/static/chart/summary/AQU010426USA6-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=AQU&raceDate=01/04/2026&cy=USA&rn=6,https://www.equibase.com/static/chart/summary/AQU010426USA6-EQB.html,Princess Wadadli,https://www.equibase.com/static/chart/summary/AQU010426USA6-EQB.html,,
01/04/2026,https://www.equibase.com/static/chart/summary/AQU010426USA7-EQB.html,AQUEDUCT,https://www.equibase.com/static/chart/summary/AQU010426USA7-EQB.html,7,https://www.equibase.com/static/chart/summary/AQU010426USA7-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=AQU&raceDate=01/04/2026&cy=USA&rn=7,https://www.equibase.com/static/chart/summary/AQU010426USA7-EQB.html,Purloin,https://www.equibase.com/static/chart/summary/AQU010426USA7-EQB.html,,
01/04/2026,https://www.equibase.com/static/chart/summary/AQU010426USA8-EQB.html,AQUEDUCT,https://www.equibase.com/static/chart/summary/AQU010426USA8-EQB.html,8,https://www.equibase.com/static/chart/summary/AQU010426USA8-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=AQU&raceDate=01/04/2026&cy=USA&rn=8,https://www.equibase.com/static/chart/summary/AQU010426USA8-EQB.html,Carlin Contention,https://www.equibase.com/static/chart/summary/AQU010426USA8-EQB.html,,
01/04/2026,https://www.equibase.com/static/chart/summary/FG010426USA1-EQB.html,FG,https://www.equibase.com/static/chart/summary/FG010426USA1-EQB.html,1,https://www.equibase.com/static/chart/summary/FG010426USA1-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=FG&raceDate=01/04/2026&cy=USA&rn=1,https://www.equibase.com/static/chart/summary/FG010426USA1-EQB.html,Regatta Bay,https://www.equibase.com/static/chart/summary/FG010426USA1-EQB.html,,
01/04/2026,https://www.equibase.com/static/chart/summary/FG010426USA2-EQB.html,FG,https://www.equibase.com/static/chart/summary/FG010426USA2-EQB.html,2,https://www.equibase.com/static/chart/summary/FG010426USA2-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=FG&raceDate=01/04/2026&cy=USA&rn=2,https://www.equibase.com/static/chart/summary/FG010426USA2-EQB.html,Steel Venom,https://www.equibase.com/static/chart/summary/FG010426USA2-EQB.html,,
01/04/2026,https://www.equibase.com/static/chart/summary/FG010426USA3-EQB.html,FG,https://www.equibase.com/static/chart/summary/FG010426USA3-EQB.html,3,https://www.equibase.com/static/chart/summary/FG010426USA3-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=FG&raceDate=01/04/2026&cy=USA&rn=3,https://www.equibase.com/static/chart/summary/FG010426USA3-EQB.html,Thebabeslayer,https://www.equibase.com/static/chart/summary/FG010426USA3-EQB.html,,
01/04/2026,https://www.equibase.com/static/chart/summary/FG010426USA4-EQB.html,FG,https://www.equibase.com/static/chart/summary/FG010426USA4-EQB.html,4,https://www.equibase.com/static/chart/summary/FG010426USA4-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=FG&raceDate=01/04/2026&cy=USA&rn=4,https://www.equibase.com/static/chart/summary/FG010426USA4-EQB.html,Miz Chris,https://www.equibase.com/static/chart/summary/FG010426USA4-EQB.html,,
01/04/2026,https://www.equibase.com/static/chart/summary/FG010426USA5-EQB.html,FG,https://www.equibase.com/static/chart/summary/FG010426USA5-EQB.html,5,https://www.equibase.com/static/chart/summary/FG010426USA5-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=FG&raceDate=01/04/2026&cy=USA&rn=5,https://www.equibase.com/static/chart/summary/FG010426USA5-EQB.html,Roar of Silence,https://www.equibase.com/static/chart/summary/FG010426USA5-EQB.html,,
01/04/2026,https://www.equibase.com/static/chart/summary/FG010426USA6-EQB.html,FG,https://www.equibase.com/static/chart/summary/FG010426USA6-EQB.html,6,https://www.equibase.com/static/chart/summary/FG010426USA6-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=FG&raceDate=01/04/2026&cy=USA&rn=6,https://www.equibase.com/static/chart/summary/FG010426USA6-EQB.html,S S Radio,https://www.equibase.com/static/chart/summary/FG010426USA6-EQB.html,,
01/04/2026,https://www.equibase.com/static/chart/summary/FG010426USA7-EQB.html,FG,https://www.equibase.com/static/chart/summary/FG010426USA7-EQB.html,7,https://www.equibase.com/static/chart/summary/FG010426USA7-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=FG&raceDate=01/04/2026&cy=USA&rn=7,https://www.equibase.com/static/chart/summary/FG010426USA7-EQB.html,Carc Brothers,https://www.equibase.com/static/chart/summary/FG010426USA7-EQB.html,,
01/04/2026,https://www.equibase.com/static/chart/summary/FG010426USA8-EQB.html,FG,https://www.equibase.com/static/chart/summary/FG010426USA8-EQB.html,8,https://www.equibase.com/static/chart/summary/FG010426USA8-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=FG&raceDate=01/04/2026&cy=USA&rn=8,https://www.equibase.com/static/chart/summary/FG010426USA8-EQB.html,Braken Poppa,https://www.equibase.com/static/chart/summary/FG010426USA8-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/HOU010326USA1-EQB.html,SAM HOUSTON,https://www.equibase.com/static/chart/summary/HOU010326USA1-EQB.html,1,https://www.equibase.com/static/chart/summary/HOU010326USA1-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=HOU&raceDate=01/03/2026&cy=USA&rn=1,https://www.equibase.com/static/chart/summary/HOU010326USA1-EQB.html,RS FORTEZA,https://www.equibase.com/static/chart/summary/HOU010326USA1-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/HOU010326USA2-EQB.html,SAM HOUSTON,https://www.equibase.com/static/chart/summary/HOU010326USA2-EQB.html,2,https://www.equibase.com/static/chart/summary/HOU010326USA2-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=HOU&raceDate=01/03/2026&cy=USA&rn=2,https://www.equibase.com/static/chart/summary/HOU010326USA2-EQB.html,Put a Rock On It,https://www.equibase.com/static/chart/summary/HOU010326USA2-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/HOU010326USA3-EQB.html,SAM HOUSTON,https://www.equibase.com/static/chart/summary/HOU010326USA3-EQB.html,3,https://www.equibase.com/static/chart/summary/HOU010326USA3-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=HOU&raceDate=01/03/2026&cy=USA&rn=3,https://www.equibase.com/static/chart/summary/HOU010326USA3-EQB.html,Bello,https://www.equibase.com/static/chart/summary/HOU010326USA3-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/HOU010326USA4-EQB.html,SAM HOUSTON,https://www.equibase.com/static/chart/summary/HOU010326USA4-EQB.html,4,https://www.equibase.com/static/chart/summary/HOU010326USA4-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=HOU&raceDate=01/03/2026&cy=USA&rn=4,https://www.equibase.com/static/chart/summary/HOU010326USA4-EQB.html,Checker's Song,https://www.equibase.com/static/chart/summary/HOU010326USA4-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/HOU010326USA5-EQB.html,SAM HOUSTON,https://www.equibase.com/static/chart/summary/HOU010326USA5-EQB.html,5,https://www.equibase.com/static/chart/summary/HOU010326USA5-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=HOU&raceDate=01/03/2026&cy=USA&rn=5,https://www.equibase.com/static/chart/summary/HOU010326USA5-EQB.html,Shogun Be Fast,https://www.equibase.com/static/chart/summary/HOU010326USA5-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/HOU010326USA6-EQB.html,SAM HOUSTON,https://www.equibase.com/static/chart/summary/HOU010326USA6-EQB.html,6,https://www.equibase.com/static/chart/summary/HOU010326USA6-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=HOU&raceDate=01/03/2026&cy=USA&rn=6,https://www.equibase.com/static/chart/summary/HOU010326USA6-EQB.html,Bling Mountain,https://www.equibase.com/static/chart/summary/HOU010326USA6-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/HOU010326USA7-EQB.html,SAM HOUSTON,https://www.equibase.com/static/chart/summary/HOU010326USA7-EQB.html,7,https://www.equibase.com/static/chart/summary/HOU010326USA7-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=HOU&raceDate=01/03/2026&cy=USA&rn=7,https://www.equibase.com/static/chart/summary/HOU010326USA7-EQB.html,High Cinco,https://www.equibase.com/static/chart/summary/HOU010326USA7-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/HOU010326USA8-EQB.html,SAM HOUSTON,https://www.equibase.com/static/chart/summary/HOU010326USA8-EQB.html,8,https://www.equibase.com/static/chart/summary/HOU010326USA8-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=HOU&raceDate=01/03/2026&cy=USA&rn=8,https://www.equibase.com/static/chart/summary/HOU010326USA8-EQB.html,Harvey's Finnish,https://www.equibase.com/static/chart/summary/HOU010326USA8-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/HOU010326USA9-EQB.html,SAM HOUSTON,https://www.equibase.com/static/chart/summary/HOU010326USA9-EQB.html,9,https://www.equibase.com/static/chart/summary/HOU010326USA9-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=HOU&raceDate=01/03/2026&cy=USA&rn=9,https://www.equibase.com/static/chart/summary/HOU010326USA9-EQB.html,Cruel,https://www.equibase.com/static/chart/summary/HOU010326USA9-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/CT010326USA1-EQB.html,CT,https://www.equibase.com/static/chart/summary/CT010326USA1-EQB.html,1,https://www.equibase.com/static/chart/summary/CT010326USA1-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=CT&raceDate=01/03/2026&cy=USA&rn=1,https://www.equibase.com/static/chart/summary/CT010326USA1-EQB.html,No Direction,https://www.equibase.com/static/chart/summary/CT010326USA1-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/CT010326USA2-EQB.html,CT,https://www.equibase.com/static/chart/summary/CT010326USA2-EQB.html,2,https://www.equibase.com/static/chart/summary/CT010326USA2-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=CT&raceDate=01/03/2026&cy=USA&rn=2,https://www.equibase.com/static/chart/summary/CT010326USA2-EQB.html,Collegeville Queen,https://www.equibase.com/static/chart/summary/CT010326USA2-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/CT010326USA3-EQB.html,CT,https://www.equibase.com/static/chart/summary/CT010326USA3-EQB.html,3,https://www.equibase.com/static/chart/summary/CT010326USA3-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=CT&raceDate=01/03/2026&cy=USA&rn=3,https://www.equibase.com/static/chart/summary/CT010326USA3-EQB.html,Rocket Appeal,https://www.equibase.com/static/chart/summary/CT010326USA3-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/CT010326USA4-EQB.html,CT,https://www.equibase.com/static/chart/summary/CT010326USA4-EQB.html,4,https://www.equibase.com/static/chart/summary/CT010326USA4-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=CT&raceDate=01/03/2026&cy=USA&rn=4,https://www.equibase.com/static/chart/summary/CT010326USA4-EQB.html,Mr On High,https://www.equibase.com/static/chart/summary/CT010326USA4-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/CT010326USA5-EQB.html,CT,https://www.equibase.com/static/chart/summary/CT010326USA5-EQB.html,5,https://www.equibase.com/static/chart/summary/CT010326USA5-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=CT&raceDate=01/03/2026&cy=USA&rn=5,https://www.equibase.com/static/chart/summary/CT010326USA5-EQB.html,Head Lad,https://www.equibase.com/static/chart/summary/CT010326USA5-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/CT010326USA6-EQB.html,CT,https://www.equibase.com/static/chart/summary/CT010326USA6-EQB.html,6,https://www.equibase.com/static/chart/summary/CT010326USA6-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=CT&raceDate=01/03/2026&cy=USA&rn=6,https://www.equibase.com/static/chart/summary/CT010326USA6-EQB.html,Go Go Prancer,https://www.equibase.com/static/chart/summary/CT010326USA6-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/CT010326USA7-EQB.html,CT,https://www.equibase.com/static/chart/summary/CT010326USA7-EQB.html,7,https://www.equibase.com/static/chart/summary/CT010326USA7-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=CT&raceDate=01/03/2026&cy=USA&rn=7,https://www.equibase.com/static/chart/summary/CT010326USA7-EQB.html,Maddie Ten,https://www.equibase.com/static/chart/summary/CT010326USA7-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/CT010326USA8-EQB.html,CT,https://www.equibase.com/static/chart/summary/CT010326USA8-EQB.html,8,https://www.equibase.com/static/chart/summary/CT010326USA8-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=CT&raceDate=01/03/2026&cy=USA&rn=8,https://www.equibase.com/static/chart/summary/CT010326USA8-EQB.html,Kaladin,https://www.equibase.com/static/chart/summary/CT010326USA8-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/CT010326USA9-EQB.html,CT,https://www.equibase.com/static/chart/summary/CT010326USA9-EQB.html,9,https://www.equibase.com/static/chart/summary/CT010326USA9-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=CT&raceDate=01/03/2026&cy=USA&rn=9,https://www.equibase.com/static/chart/summary/CT010326USA9-EQB.html,Digital Security,https://www.equibase.com/static/chart/summary/CT010326USA9-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/FG010326USA1-EQB.html,FG,https://www.equibase.com/static/chart/summary/FG010326USA1-EQB.html,1,https://www.equibase.com/static/chart/summary/FG010326USA1-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=FG&raceDate=01/03/2026&cy=USA&rn=1,https://www.equibase.com/static/chart/summary/FG010326USA1-EQB.html,Chariot,https://www.equibase.com/static/chart/summary/FG010326USA1-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/FG010326USA2-EQB.html,FG,https://www.equibase.com/static/chart/summary/FG010326USA2-EQB.html,2,https://www.equibase.com/static/chart/summary/FG010326USA2-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=FG&raceDate=01/03/2026&cy=USA&rn=2,https://www.equibase.com/static/chart/summary/FG010326USA2-EQB.html,Ketchum,https://www.equibase.com/static/chart/summary/FG010326USA2-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/FG010326USA3-EQB.html,FG,https://www.equibase.com/static/chart/summary/FG010326USA3-EQB.html,3,https://www.equibase.com/static/chart/summary/FG010326USA3-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=FG&raceDate=01/03/2026&cy=USA&rn=3,https://www.equibase.com/static/chart/summary/FG010326USA3-EQB.html,Little Miss Curlin,https://www.equibase.com/static/chart/summary/FG010326USA3-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/FG010326USA4-EQB.html,FG,https://www.equibase.com/static/chart/summary/FG010326USA4-EQB.html,4,https://www.equibase.com/static/chart/summary/FG010326USA4-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=FG&raceDate=01/03/2026&cy=USA&rn=4,https://www.equibase.com/static/chart/summary/FG010326USA4-EQB.html,Bohemian,https://www.equibase.com/static/chart/summary/FG010326USA4-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/FG010326USA5-EQB.html,FG,https://www.equibase.com/static/chart/summary/FG010326USA5-EQB.html,5,https://www.equibase.com/static/chart/summary/FG010326USA5-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=FG&raceDate=01/03/2026&cy=USA&rn=5,https://www.equibase.com/static/chart/summary/FG010326USA5-EQB.html,Election Night,https://www.equibase.com/static/chart/summary/FG010326USA5-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/FG010326USA6-EQB.html,FG,https://www.equibase.com/static/chart/summary/FG010326USA6-EQB.html,6,https://www.equibase.com/static/chart/summary/FG010326USA6-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=FG&raceDate=01/03/2026&cy=USA&rn=6,https://www.equibase.com/static/chart/summary/FG010326USA6-EQB.html,Alone Time,https://www.equibase.com/static/chart/summary/FG010326USA6-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/FG010326USA7-EQB.html,FG,https://www.equibase.com/static/chart/summary/FG010326USA7-EQB.html,7,https://www.equibase.com/static/chart/summary/FG010326USA7-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=FG&raceDate=01/03/2026&cy=USA&rn=7,https://www.equibase.com/static/chart/summary/FG010326USA7-EQB.html,Mor Force,https://www.equibase.com/static/chart/summary/FG010326USA7-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/FG010326USA8-EQB.html,FG,https://www.equibase.com/static/chart/summary/FG010326USA8-EQB.html,8,https://www.equibase.com/static/chart/summary/FG010326USA8-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=FG&raceDate=01/03/2026&cy=USA&rn=8,https://www.equibase.com/static/chart/summary/FG010326USA8-EQB.html,The Town Tempter,https://www.equibase.com/static/chart/summary/FG010326USA8-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/FG010326USA9-EQB.html,FG,https://www.equibase.com/static/chart/summary/FG010326USA9-EQB.html,9,https://www.equibase.com/static/chart/summary/FG010326USA9-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=FG&raceDate=01/03/2026&cy=USA&rn=9,https://www.equibase.com/static/chart/summary/FG010326USA9-EQB.html,Traitour,https://www.equibase.com/static/chart/summary/FG010326USA9-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/DED010326USA1-EQB.html,DED,https://www.equibase.com/static/chart/summary/DED010326USA1-EQB.html,1,https://www.equibase.com/static/chart/summary/DED010326USA1-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=DED&raceDate=01/03/2026&cy=USA&rn=1,https://www.equibase.com/static/chart/summary/DED010326USA1-EQB.html,California Swag,https://www.equibase.com/static/chart/summary/DED010326USA1-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/DED010326USA2-EQB.html,DED,https://www.equibase.com/static/chart/summary/DED010326USA2-EQB.html,2,https://www.equibase.com/static/chart/summary/DED010326USA2-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=DED&raceDate=01/03/2026&cy=USA&rn=2,https://www.equibase.com/static/chart/summary/DED010326USA2-EQB.html,Baby Jane,https://www.equibase.com/static/chart/summary/DED010326USA2-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/DED010326USA3-EQB.html,DED,https://www.equibase.com/static/chart/summary/DED010326USA3-EQB.html,3,https://www.equibase.com/static/chart/summary/DED010326USA3-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=DED&raceDate=01/03/2026&cy=USA&rn=3,https://www.equibase.com/static/chart/summary/DED010326USA3-EQB.html,Atchafalaya Sunset,https://www.equibase.com/static/chart/summary/DED010326USA3-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/DED010326USA4-EQB.html,DED,https://www.equibase.com/static/chart/summary/DED010326USA4-EQB.html,4,https://www.equibase.com/static/chart/summary/DED010326USA4-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=DED&raceDate=01/03/2026&cy=USA&rn=4,https://www.equibase.com/static/chart/summary/DED010326USA4-EQB.html,Aubree's Halo,https://www.equibase.com/static/chart/summary/DED010326USA4-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/DED010326USA5-EQB.html,DED,https://www.equibase.com/static/chart/summary/DED010326USA5-EQB.html,5,https://www.equibase.com/static/chart/summary/DED010326USA5-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=DED&raceDate=01/03/2026&cy=USA&rn=5,https://www.equibase.com/static/chart/summary/DED010326USA5-EQB.html,Frosty Blue,https://www.equibase.com/static/chart/summary/DED010326USA5-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/DED010326USA6-EQB.html,DED,https://www.equibase.com/static/chart/summary/DED010326USA6-EQB.html,6,https://www.equibase.com/static/chart/summary/DED010326USA6-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=DED&raceDate=01/03/2026&cy=USA&rn=6,https://www.equibase.com/static/chart/summary/DED010326USA6-EQB.html,Wickey Bibby,https://www.equibase.com/static/chart/summary/DED010326USA6-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/DED010326USA7-EQB.html,DED,https://www.equibase.com/static/chart/summary/DED010326USA7-EQB.html,7,https://www.equibase.com/static/chart/summary/DED010326USA7-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=DED&raceDate=01/03/2026&cy=USA&rn=7,https://www.equibase.com/static/chart/summary/DED010326USA7-EQB.html,Our Keepsake,https://www.equibase.com/static/chart/summary/DED010326USA7-EQB.html,,
01/03/2026,https://www.equibase.com/static/chart/summary/DED010326USA8-EQB.html,DED,https://www.equibase.com/static/chart/summary/DED010326USA8-EQB.html,8,https://www.equibase.com/static/chart/summary/DED010326USA8-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=DED&raceDate=01/03/2026&cy=USA&rn=8,https://www.equibase.com/static/chart/summary/DED010326USA8-EQB.html,Ridearoundsalley,https://www.equibase.com/static/chart/summary/DED010326USA8-EQB.html,,
01/04/2026,https://www.equibase.com/static/chart/summary/TAM010426USA1-EQB.html,TAMPA BAY,https://www.equibase.com/static/chart/summary/TAM010426USA1-EQB.html,1,https://www.equibase.com/static/chart/summary/TAM010426USA1-EQB.html,https://www.equibase.com/premium/chartEmb.cfm?track=TAM&raceDate=01/04/2026&cy=USA&rn=1,https://www.equibase.com/static/chart/summary/TAM010426USA1-EQB.html,Prancin Inthe Dark,https://www.equibase.com/static/chart/summary/TAM010426USA1-EQB.html,,
